"Afghanistan","Kabul","34.31N","069.12E"
"Albania","Tirana","41.20N","019.49E"
"Algeria","Algiers","36.50N","003.00E"
"American Samoa","Pago Pago","14.16S","170.43W"
"Andorra","Andorra la Vella","42.30N","001.30E"
"Angola","Luanda","08.50S","013.15E"
"Antigua and Barbuda","St John's","17.08N","061.50W"
"Argentina","Buenos Aires","34.40N","058.30W"
"Armenia","Yerevan","40.10N","044.31E"
"Aruba","Oranjestad","12.32N","070.02W"
"Australia","Canberra","35.18S","149.08E"
"Austria","Vienna","48.13N","016.22E"
"Azerbaijan","Baku","40.22N","049.53E"
"Bahamas","Nassau","25.05N","077.20W"
"Bahrain","Manama","26.12N","050.38E"
"Bangladesh","Dhaka","23.42N","090.22E"
"Barbados","Bridgetown","13.06N","059.37W"
"Belgium","Brussels","50.50N","004.21E"
"Belize","Belmopan","17.13N","088.48W"
"Benin","Porto Novo","06.30N","002.47E"
"Bermuda","Hamilton","32.18N","064.48W"
"Bhutan","Thimphu","27.32N","089.43E"
"Bolivia","La Paz","16.30S","068.10W"
"Bosnia-Herzegovina","Sarajevo","43.52N","018.26E"
"Botswana","Gaborone","24.45S","025.55E"
"Brazil","Brasília","15.45S","047.57W"
"British Virgin Islands","Road Town","18.28N","064.39W"
"Brunei","Bandar Seri Begawan","04.56N","114.58E"
"Bulgaria","Sofia","42.40N","023.18E"
"Burkina Faso","Ouagadougou","12.22N","001.31W"
"Burundi","Bujumbura","03.22S","029.19E"
"Byelarus","Minsk","53.51N","027.30E"
"Cambodia","Phnom Penh","11.35N","104.55E"
"Cameroon","Yaounde","03.52N","011.31E"
"Canada","Ottawa","45.25N","075.43W"
"Cape Verde","Cidade de Praia","39.03N","027.59W"
"Central African Republic","Bangui","04.23N","018.37E"
"Chad","N'djaména","12.10N","014.59E"
"Chile","Santiago","50.46S","075.26W"
"China","Beijing","39.55N","116.26E"
"Colombia","Bogotá","04.38N","074.05W"
"Comoros","Moroni","11.40S","043.16E"
"Congo","Brazzaville","04.14S","015.14E"
"Cook Islands","Avarua","21.12S","159.46W"
"Costa Rica","San José","09.59N","084.04W"
"Côte D'ivoire","Yamoussoukro","06.49N","005.17W"
"Croatia","Zagreb","45.48N","015.58E"
"Cuba","Havana","23.07N","082.25W"
"Cyprus","Nicosia","35.09N","033.21E"
"Czech Republic","Prague","50.06N","014.26E"
"Denmark","Copenhagen","55.43N","012.34E"
"Djibouti","Djibouti","11.30N","004.06E"
"Dominica","Roseau","15.18N","061.23W"
"Dominican Republic","Santo Domingo","18.30N","069.57W"
"Ecuador","Quito","00.14S","078.30W"
"Egtpt","Cairo","30.03N","031.15E"
"El Salvador","San Salvador","13.40N","089.10W"
"Equatorial Guinea","Malabo","03.45N","008.48E"
"Eritrea","Asmera","15.20N","038.58E"
"Estonia","Tallinn","59.22N","024.48E"
"Ethiopia","Addis Ababa","09.03N","038.42E"
"Fiji","Suva","18.08S","178.25E"
"Finland","Helsinki","60.08N","025.00E"
"France","Paris","48.50N","002.20E"
"French Guiana","Cayenne","04.55N","052.18W"
"French Polynesia","Papeete","17.32S","149.34W"
"Gabon","Libreville","00.30N","009.25E"
"Gambia","Banjul","13.28N","016.39W"
"Georgia","Tbilisi","41.43N","044.48E"
"Germany","Berlin","52.32N","013.25E"
"Ghana","Accra","05.33N","000.15W"
"Greece","Athens","38.00N","023.44E"
"Greenland","Godthåb","64.15N","051.35W"
"Grenada","St George's","12.04N","061.44W"
"Guadeloupe","Basse-Terre","16.00N","061.43W"
"Guam","Agaña","13.28N","144.45E"
"Guatemala","Guatemala City","14.38N","090.22W"
"Guinea","Conakry","09.31N","013.43W"
"Guinea-Bissau","Bissau","11.52N","015.39W"
"Guyana","Georgetown","06.46N","058.10W"
"Haiti","Port-au-Prince","18.32N","072.20W"
"Honduras","Tegucigalpa","14.05N","087.14W"
"Hong Kong","Victoria","22.16N","114.13E"
"Hungary","Budapest","47.30N","019.03E"
"Iceland","Reykjavík","06.09N","021.51W"
"India","New Delhi","28.37N","077.13E"
"Indonesia","Jakarta","06.08S","106.45E"
"Iran","Tehran","35.40N","051.26E"
"Iraq","Baghdad","33.20N","044.26E"
"Ireland","Dublin","53.20N","006.15W"
"Israel","Jerusalem","31.47N","035.13E"
"Italy","Rome","41.48N","012.36E"
"Jamaica","Kingston","17.58N","076.48W"
"Japan","Tokyo","35.40N","139.45E"
"Jordan","Amman","31.57N","035.56E"
"Kazakhstan","Alma-Ata","43.19N","076.55E"
"Kenya","Nairobi","01.17S","036.49E"
"Kiribati","Tarawa","01.30N","173.00E"
"Korea North","Pyongyang","39.00N","125.47E"
"Korea South","Seoul","37.30N","012.00E"
"Kuwait","Kuwait","29.20N","048.00E"
"Kyrgyzstan","Bishkek","40.07N","071.44E"
"Laos","Vientiane","17.59N","102.38E"
"Latvia","Riga","56.40N","106.10E"
"Lebanon","Beirut","33.52N","035.30E"
"Lesotho","Maseru","29.19S","027.29E"
"Liberia","Monrovia","06.18N","010.47W"
"Libya","Tripoli","32.54N","013.11E"
"Liechtenstein","Vaduz","47.08N","009.32E"
"Lithuania","Vilnius","54.40N","025.19E"
"Luxembourg","Luxembourg","49.37N","006.08E"
"Macau","Macau City","  .","   ."
"Macedonia","Skopje","42.00N","021.28E"
"Madagascar","Antananarivo","18.52S","047.30E"
"Malawi","Lilongwe","13.58S","033.49E"
"Malaysia","Kuala Lumpur","03.08N","101.42E"
"Maldives","Malé","04.00N","073.28E"
"Mall","Bamako","12.40N","007.59W"
"Malta","Valletta","35.54N","014.32E"
"Marshall Islands","Majuro","07.05N","171.08E"
"Martinique","Fort-de-France","14.36N","061.05W"
"Mauritania","Nouakchott","01.09N","015.58W"
"Mauritius","Port Louis","20.10S","057.30E"
"Mayotte","Dzaoudzi","12.48S","045.18E"
"Mexico","Mexico City","19.25N","099.10W"
"Micronesia (Federated States of)","Kolonia","  .","   ."
"Moldova","Kishinev","47.00N","028.50E"
"Monaco","Monaco","43.44N","007.25E"
"Mongolia","Ulan Bator","47.54N","106.52E"
"Montserrat","Plymouth","16.44N","062.14W"
"Morocco","Rabat","34.02N","016.51W"
"Mozambique","Maputo","25.58N","032.35E"
"Myanmar","Yangon","16.47N","096.10E"
"Namibia","Windhoek","22.34S","017.06E"
"Nauru","No offical capital","  .","   ."
"Nepal","Katmandu","27.42N","085.19E"
"Netherlands","Amsterdam","52.21N","004.54E"
"Netherlands Antilles","Willemstad","12.12N","068.56W"
"New Caledonia","Nouméa","22.16S","166.26E"
"New Zealand","Wellington","41.17S","174.47E"
"Nicaragua","Managua","12.06N","086.18W"
"Niger","Niamey","13.32N","002.05E"
"Nigeria","Lagos","06.27N","003.28E"
"Niue","Alofi","14.27S","178.05W"
"Norway","Oslo","59.55N","010.45E"
"Oman","Muscat","23.37N","058.38E"
"Pakistan","Islamabad","33.40N","073.08E"
"Palau","Koror","07.21N","134.31E"
"Panama","Panama City","08.58N","079.32W"
"Papua New Guinea","Port Moresby","09.30S","014.07E"
"Paraguay","Asunción","25.15S","057.40W"
"Peru","Lima","12.06S","077.03W"
"Philippines","Manila","14.37N","120.58E"
"Poland","Warsaw","52.15N","021.00E"
"Portugal","Lisbon","38.44N","009.08W"
"Puerto Rico","San Juan","18.28N","006.07W"
"Qatar","Doha","25.15N","051.36E"
"Réunion","Saint-Denis","20.52S","055.27E"
"Romania","Bucharest","44.25N","026.07E"
"Russian Federation","Moscow","55.45N","037.42E"
"Rwanda","Kigali","01.56S","030.04E"
"San Marino","San Marino","43.56N","012.26E"
"São Tomé and Principe","São Tomé","00.19N","006.43E"
"Saudi Arabia","Riyadh","24.39N","046.46E"
"Senegal","Dakar","14.38N","017.27W"
"Seychelles","Victoria","04.38S","055.28E"
"Sierra Leone","Freetown","08.30N","013.17W"
"Singapore","Singapore","01.18N","103.50E"
"Slovakia","Bratislava","48.10N","017.10E"
"Slovenia","Ljubljana","46.04N","014.30E"
"Solomon Islands","Honiara","09.28S","159.57E"
"Somalia","Mogadishu","02.02N","045.21E"
"South Africa","Pretoria","25.45S","028.12E"
"Spain","Madrid","40.25N","003.43W"
"Sri Lanka","Colombo","06.55N","079.52E"
"St Christopher and Nevis","Basseterre","16.00N","061.43W"
"St Lucia","Castries","14.01N","060.59W"
"St Vincent and the Grenadines","Kingstown","13.12N","061.14W"
"Sudan","Khartoum","15.33N","032.32E"
"Surinam","Paramaribo","05.52N","055.14W"
"Swaziland","Mbabane","26.20S","031.08E"
"Sweden","Stockholm","59.20N","001.03E"
"Switzerland","Bern","46.57N","007.26E"
"Syria","Damascus","33.30N","036.19E"
"Taiwan","Taipei","25.50N","121.32E"
"Tajikistan","Dushanbe","38.38N","068.51E"
"Tanzania","Dodoma","06.10S","035.40E"
"Thailand","Bangkok","13.44N","100.30E"
"Togo","Lomé","06.10N","001.21E"
"Tonga","Nuku'alofa","21.09S","175.14W"
"Trinidad and Tobago","Port-of-Spain","10.38N","061.31W"
"Tunisia","Tunis","36.48N","010.11E"
"Turkey","Ankara","39.55N","032.50E"
"Turkmenistan","Ashkhabad","37.58N","058.24E"
"Turks and Caicos Islands","Cockburn Harbour","21.30N","071.30W"
"Tuvalu","Fongafale","08.30S","179.12E"
"Uganda","Kampala","00.19N","032.35E"
"Ukraine","Kiev","50.25N","030.30E"
"United Arab Emirates","Abu Dhabi","24.28N","054.25E"
"United Kingdom","London","51.30N","000.10W"
"United States of America","Washington","38.55N","077.00W"
"Uruguay","Montevideo","34.53S","056.11W"
"US Virgin Islands","Charlotte Amalie","18.22N","064.56W"
"Uzbekistan","Tashkent","41.16N","069.13E"
"Vanuatu","Port Vila","17.45S","168.18E"
"Vatican City","Vatican City","41.54N","012.27E"
"Venezuela","Caracas","10.35N","066.56W"
"Vietnam","Hanoi","21.01N","105.52E"
"Western Sahara","Laàyoune","27.10N","013.11W"
"Western Samoa","Apia","13.48S","171.45W"
"Yemen","San'a","15.24N","044.14E"
"Yugoslavia","Belgrade","44.50N","020.30E"
"Zaire","Kinshasa","04.18S","015.18E"
"Zambia","Lusaka","15.26S","028.20E"
"Zimbabwe","Harare","17.50S","031.03E"
